lemma,polarity,freq
колючий,-0.1930,186
хх,0.1928,140
выписывать,-0.1928,39
опустить,-0.1928,25
шея,-0.1926,182
стык,-0.1924,32
промокать,-0.1921,20
обрадовать,0.1920,22
picture,-0.1917,52
шубка,0.1917,70
общительный,0.1909,633
доставать,-0.1908,37
приехать,-0.1907,306
прикрепить,-0.1906,44
крепиться,-0.1905,22
короткий,-0.1904,4633
ручка,-0.1902,32
надеваться,-0.1901,23
использовать,-0.1901,96
примерно,0.1897,404
читать,-0.1896,222
долгий,-0.1893,1158
джинса,0.1889,101
фигура,0.1888,734
подниматься,-0.1886,76
хлипкий,-0.1886,67
м,0.1885,4121
стереться,-0.1880,32
оформить,-0.1878,114
вешалка,-0.1877,29
чёрный,-0.1875,1533
круглый,-0.1875,28
влезать,-0.1874,35
продавец,-0.1873,20636
вельвет,0.1873,23
прошить,-0.1872,952
опыт,-0.1872,85
l,0.1871,4039
ноябрь,-0.1868,269
оценка,-0.1865,323
посылочка,0.1865,26
сердечко,-0.1863,20
тверь,0.1862,27
новогодний,0.1861,86
recommend,0.1860,68
скататься,-0.1859,68
многие,-0.1859,82
нет,-0.1853,4663
полноценный,0.1851,26
сравнение,-0.1848,120
одевание,-0.1847,36
прилагаться,0.1846,26
дождь,-0.1846,36
расчёт,-0.1846,22
оранжевый,-0.1845,63
перешивать,-0.1844,279
помяться,0.1843,34
получиться,-0.1842,439
спорт,-0.1842,95
постирать,-0.1841,222
глубокий,0.1840,168
поднять,-0.1839,110
простой,-0.1836,179
бант,-0.1833,49
общаться,-0.1831,941
понимание,-0.1831,29
занизить,0.1831,40
тоненький,0.1830,521
нед,0.1830,36
регион,-0.1830,22
сетка,-0.1829,1447
бежевый,-0.1829,308
два,-0.1827,2910
вспотеть,-0.1827,24
мерило,0.1827,100
шитьё,-0.1826,43
рубашка,0.1824,2128
so,-0.1818,74
took,-0.1818,28
рука,-0.1816,840
химический,-0.1816,57
обойтись,-0.1815,65
колиться,-0.1814,66
повязка,0.1814,28
положить,0.1814,1078
джинсы,0.1812,1122
измерять,-0.1811,26
вата,-0.1808,20
пеньюар,-0.1807,20
брать,0.1806,4598
тк,-0.1806,131
беж,-0.1806,34
топорщиться,-0.1804,358
сдавливать,-0.1800,32
знак,-0.1800,33
нюанс,0.1799,26
смешной,0.1797,79
бусина,0.1796,56
проверить,-0.1795,117
замок,-0.1795,295
спереди,-0.1794,617
выполнить,-0.1794,204
петелька,-0.1793,68
портить,-0.1790,169
замер,-0.1789,63
лямка,-0.1789,270
растянуть,-0.1789,35
декабрь,-0.1788,170
месяц,-0.1788,6674
леггинс,0.1788,537
вставить,-0.1786,57
облегать,0.1784,167
отдать,-0.1782,522
наконец,-0.1781,97
угадать,0.1780,421
советоваться,-0.1779,39
бесшовный,0.1779,51
мгновенно,0.1779,20
представлять,-0.1774,76
обтяга,0.1773,316
складка,-0.1771,316
вцелое,0.1771,27
женский,-0.1770,66
бордовый,-0.1763,166
терпимо,0.1762,22
подворачивать,0.1760,38
переделать,-0.1760,56
хватать,-0.1759,159
ковт,-0.1757,38
руб,-0.1756,478
уж,-0.1754,333
проблемный,-0.1753,21
путь,-0.1752,356
чашечка,-0.1751,147
дышать,-0.1750,181
комплект,0.1750,380
мерить,-0.1749,76
н,-0.1746,67
дача,-0.1742,143
хб,0.1742,109
рф,-0.1742,59
слой,-0.1741,125
крой,-0.1740,332
рождение,-0.1738,32
зона,-0.1735,36
небольшой,0.1734,722
оттопыриваться,-0.1734,26
иначе,-0.1732,178
сзади,-0.1729,738
вылезать,-0.1728,53
лен,0.1728,49
store,-0.1726,25
сборить,-0.1723,28
надевать,-0.1722,219
внизу,-0.1721,417
обнаружить,-0.1721,112
фурнитура,0.1721,73
давольный,0.1718,64
парк,0.1717,64
оплата,-0.1715,186
оказаться,-0.1712,3412
слишком,-0.1711,1030
лично,-0.1709,145
реал,-0.1707,159
принт,0.1704,230
застёгивать,-0.1704,43
квадрат,-0.1701,39
юбка,0.1698,2431
size,-0.1697,246
утеплить,0.1696,124
отверстие,-0.1695,48
достоинство,0.1693,35
абсолютный,-0.1693,28
солнце,0.1691,28
прибытие,-0.1689,33
прибыть,-0.1685,246
длина,0.1683,2501
устраивать,0.1680,134
передавать,0.1677,37
скорость,0.1676,73
полтора,-0.1669,231
смешно,-0.1668,60
добавка,-0.1665,24
выветриться,0.1664,107
худышка,-0.1662,24
неоднозначный,-0.1661,26
хаки,-0.1660,69
неаккуратно,-0.1657,155
много,-0.1654,910
зелёный,-0.1648,332
плащёвка,-0.1648,45
стеклянный,-0.1646,27
покрой,-0.1645,146
пупок,-0.1645,187
привезти,0.1645,176
прикрыть,-0.1645,42
косточка,0.1642,88
морщить,-0.1641,22
are,-0.1641,87
вряд,-0.1639,85
мягко,-0.1638,68
гораздо,-0.1637,280
синтетик,-0.1635,4077
подвести,-0.1632,67
синтетический,-0.1631,336
иметь,-0.1629,436
вышитый,-0.1629,28
лететь,-0.1628,28
тонкий,-0.1625,4366
др,-0.1624,53
обхват,0.1623,279
верхний,-0.1623,200
распределить,-0.1619,36
прадовец,-0.1617,23
минимум,-0.1617,138
тройка,-0.1617,67
вместе,-0.1616,77
почти,-0.1615,1217
нашивка,-0.1607,44
its,-0.1607,21
второе,-0.1606,75
доставлять,-0.1606,66
исключение,0.1605,37
обтяжка,0.1603,370
застегнуться,-0.1599,64
бедро,0.1596,1713
основное,0.1594,39
вытачка,-0.1593,111
тяжело,-0.1592,52
расстояние,-0.1591,43
напоминать,-0.1590,125
особенный,-0.1590,24
момент,-0.1589,316
слабо,-0.1589,30
талия,0.1588,2274
цветок,-0.1588,51
мешковатый,0.1586,27
натягиваться,-0.1585,65
мама,0.1584,392
ощуп,0.1584,47
отделка,-0.1584,33
подшить,-0.1581,119
окраситься,-0.1581,27
комбез,0.1579,79
освещение,0.1576,22
светло,-0.1573,54
заказывать,-0.1572,8068
белый,-0.1571,1152
основный,-0.1570,33
шитый,-0.1570,42
первый,-0.1567,2106
отходить,-0.1566,23
весна,0.1563,249
средне,-0.1563,40
максимально,0.1561,24
шёлковый,0.1558,23
отзывчивый,0.1554,90
натуральный,0.1554,234
три,-0.1552,1329
исправить,-0.1551,160
точка,-0.1550,106
горло,-0.1548,158
поясница,-0.1548,43
троечка,-0.1547,145
район,-0.1544,197
подобный,-0.1543,116
строчка,-0.1543,475
подросток,-0.1542,168
сложить,-0.1537,22
меняться,-0.1537,23
исходить,-0.1536,24
бренд,-0.1534,29
поместиться,-0.1534,38
ден,-0.1533,26
блёстка,-0.1533,51
капрон,-0.1530,45
xxl,0.1527,1027
рекомендация,0.1526,46
ярко,-0.1525,120
купить,-0.1521,1075
оправдаться,-0.1518,29
sleeves,-0.1513,31
увеличивать,-0.1512,39
маловатый,0.1508,853
аккуратный,0.1505,425
магнититься,-0.1502,41
вручную,-0.1499,36
подружка,0.1498,28
синий,-0.1497,548
фактура,-0.1497,32
общий,-0.1496,1375
посоветовать,-0.1496,240
эластан,0.1494,35
болтаться,-0.1493,142
fabric,-0.1492,47
зимний,-0.1491,251
маленький,-0.1490,6714
shirt,-0.1490,21
специально,-0.1486,210
нибыть,-0.1486,71
came,-0.1484,67
пушистый,0.1484,145
оч,0.1483,172
for,-0.1483,179
действительно,0.1478,257
похожий,-0.1477,663
подарить,-0.1476,254
колгот,0.1475,44
важный,-0.1474,32
лето,0.1473,659
год,-0.1472,911
магазин,-0.1469,1627
молочный,0.1468,89
тусклый,-0.1463,92
одежда,-0.1462,363
пост,-0.1460,32
description,-0.1459,54
модно,0.1455,38
обрезать,-0.1452,232
соотвествовать,-0.1451,24
фирма,-0.1441,67
вытянуться,-0.1439,30
предварительно,-0.1439,22
шов,-0.1438,4404
внешне,0.1437,92
маломерка,-0.1436,660
характеристика,-0.1436,20
домашний,-0.1434,141
петербург,0.1434,26
подобрать,0.1432,80
синтепон,-0.1432,149
перекручиваться,-0.1430,24
живой,-0.1429,98
плечики,-0.1426,24
астрахань,0.1425,26
спасти,-0.1423,43
положение,-0.1422,37
принцип,0.1420,474
тянутый,-0.1419,59
электризоваться,-0.1419,283
cm,-0.1418,30
вверх,-0.1416,134
бретелька,-0.1414,43
серый,-0.1413,719
определить,-0.1411,20
выбирать,-0.1410,233
толстой,0.1408,139
приходиться,-0.1406,140
штука,-0.1406,155
наоборот,-0.1405,106
создавать,-0.1404,32
дополнительный,-0.1403,53
оправдывать,-0.1403,49
страз,-0.1401,87
сильно,-0.1400,2059
халат,-0.1400,449
зимой,0.1396,163
многий,-0.1392,72
масло,-0.1390,24
шифон,-0.1388,104
кожаный,-0.1388,31
приталенный,-0.1386,88
совет,-0.1385,137
примерить,-0.1385,58
удивление,0.1383,42
начитаться,-0.1382,183
натягивать,-0.1381,45
отдельно,-0.1379,79
смотреться,0.1378,2544
облипка,0.1378,144
прилагать,-0.1378,59
b,0.1376,42
носить,-0.1375,4874
легинс,0.1375,236
закататься,-0.1375,38
хл,0.1372,507
прогулка,0.1372,63
качество,0.1370,14852
заметно,-0.1366,144
греть,-0.1366,45
нарисовать,-0.1365,30
дорогой,-0.1364,283
девочка,-0.1363,654
ставить,-0.1360,668
движение,-0.1359,122
принципиально,0.1359,20
рабочий,-0.1355,31
добраться,0.1349,30
ростовка,-0.1348,44
застегнуть,-0.1347,129
считать,-0.1346,244
оно,-0.1345,822
опираться,-0.1343,26
пожалеть,0.1339,367
разменный,-0.1338,21
вперёд,-0.1336,39
обзор,-0.1335,47
пригодиться,-0.1333,34
epacket,-0.1332,31
крайний,-0.1332,41
полувера,0.1331,24
delivery,0.1331,109
огромный,-0.1330,1396
пойти,-0.1327,782
тонюсенький,-0.1327,78
минь,0.1327,26
тщательно,0.1326,20
увеличить,-0.1325,24
выход,-0.1325,73
добавлять,-0.1325,20
соответствовать,-0.1324,6433
дочь,0.1322,427
дальнейший,-0.1322,24
вид,-0.1321,981
описать,-0.1318,107
спинка,-0.1311,143
xl,0.1308,3816
размерчик,0.1308,23
is,-0.1307,544
машина,-0.1306,63
жилет,0.1304,201
внутренний,-0.1303,234
шт,-0.1301,83
объёмный,0.1298,135
пролежать,-0.1297,39
пуп,-0.1297,27
полиэстер,-0.1292,196
парка,-0.1292,39
чулок,-0.1291,206
песочный,0.1289,21
сервис,-0.1286,58
однозначно,0.1286,344
промежность,-0.1286,22
пышный,0.1285,100
бюстгалтер,-0.1284,77
почтовый,-0.1278,197
целый,-0.1276,199
идея,-0.1276,41
застёжка,-0.1274,189
форма,-0.1274,363
течение,-0.1274,390
легенец,0.1273,24
моментально,-0.1269,58
слон,-0.1267,61
водолазка,0.1267,578
выбрать,-0.1266,360
мотня,-0.1266,27
ворсинка,-0.1264,31
дойти,0.1260,1629
убрать,-0.1260,144
ххх,0.1258,73
себя,-0.1256,1720
некрасиво,-0.1255,202
можно,0.1252,3064
пятнышко,-0.1252,60
повести,0.1247,53
надеяться,-0.1244,603
утонуть,-0.1244,133
заниматься,-0.1242,34
сложно,-0.1241,105
косяк,-0.1239,235
плотность,0.1235,62
рассчитать,-0.1233,104
приобретение,0.1232,37
муж,0.1231,112
главное,0.1230,192
пакетик,0.1230,47
аналогичный,-0.1229,40
впиваться,-0.1229,41
сын,0.1228,20
тесьма,-0.1228,20
fit,0.1224,30
жакет,-0.1221,39
светиться,-0.1220,79
разрез,-0.1219,199
вытягиваться,-0.1218,24
накидка,-0.1214,55
й,0.1214,106
свет,-0.1211,68
вверху,-0.1209,46
состав,-0.1202,423
следовать,-0.1202,52
пара,-0.1200,725
тыс,0.1199,28
нормальный,0.1193,1302
p,-0.1192,43
сумка,-0.1191,20
чудо,-0.1189,108
пробовать,-0.1186,62
утягивать,0.1186,89
нога,-0.1184,782
часы,-0.1184,22
благодарный,0.1180,21
купон,-0.1179,112
праздник,0.1178,142
замочка,0.1173,26
подсесть,0.1173,22
боков,-0.1168,43
утяжка,0.1168,24
красота,0.1166,57
ссылка,-0.1159,68
серия,-0.1159,21
резиновый,-0.1158,41
мятый,-0.1157,173
обычный,-0.1154,635
надевание,-0.1152,23
дама,-0.1149,30
снизу,-0.1146,218
дорога,-0.1145,93
взгляд,0.1144,190
оооочень,-0.1143,208
люрекс,0.1143,20
вниз,-0.1142,89
прорезать,-0.1140,65
комбинезон,0.1138,118
пропечатать,0.1136,31
кот,-0.1135,54
бумажный,-0.1133,31
осень,0.1129,570
перешить,-0.1125,92
мешать,-0.1121,27
material,-0.1120,47
ориентироваться,-0.1119,107
quality,0.1117,228
верх,-0.1115,471
связать,-0.1114,43
цвета,0.1111,97
больший,-0.1110,1863
соотношение,0.1110,50
бирюзовый,-0.1110,37
присесть,-0.1110,22
худенький,-0.1107,195
выдержать,-0.1107,46
напечатать,-0.1105,45
пайеткать,-0.1104,44
третий,-0.1101,251
крошечный,-0.1101,25
обувь,-0.1101,20
смущать,0.1101,34
дороговатый,-0.1099,37
сапог,0.1098,48
стираться,0.1098,38
декоративный,-0.1097,33
атласный,0.1096,29
маломерить,-0.1095,1204
сиреневый,-0.1095,38
влажный,-0.1089,30
неожиданно,0.1089,37
балл,0.1083,108
ожидаться,-0.1075,104
полностью,0.1066,793
порекомендовать,-0.1064,30
ап,0.1063,23
смотреть,0.1062,3865
заводский,-0.1062,22
холодно,-0.1061,123
пять,-0.1060,138
кожа,-0.1059,315
сдек,0.1058,91
беременный,0.1058,47
план,0.1055,38
кофта,-0.1054,3834
выбор,-0.1054,130
день,0.1053,4509
особо,-0.1053,214
надо,0.1045,1594
as,-0.1044,89
мяться,0.1042,171
правда,-0.1042,24
матня,-0.1035,20
особенно,0.1031,285
облипочка,0.1031,27
положительный,-0.1029,146
ношение,-0.1028,48
промахнуться,0.1025,41
дополнить,0.1022,115
вещь,-0.1016,1981
вовремя,-0.1012,131
знакомый,-0.1009,45
расстегнуть,-0.1009,27
процент,-0.1008,43
изнутри,0.1008,89
густой,0.1008,25
практически,-0.1003,241
пятка,0.1003,71
big,-0.1003,38
планировать,-0.0994,47
выше,0.0993,691
сползать,-0.0990,168
взрослый,-0.0990,78
разм,0.0986,34
входить,-0.0985,29
желтизна,-0.0982,24
фото,-0.0980,5757
иногда,0.0978,42
помпон,-0.0976,91
недочёт,-0.0972,82
немой,-0.0971,348
ответственный,0.0969,75
лишний,-0.0968,226
внимательно,0.0968,54
винный,0.0968,63
более,-0.0966,1196
скатываться,-0.0966,82
сарафан,0.0965,94
тяжёлый,0.0964,102
впору,0.0962,26
шерстяной,0.0962,34
xxxl,0.0961,399
доставить,-0.0961,1160
сомневаться,-0.0959,120
помочь,-0.0952,248
вешить,0.0950,21
холод,0.0949,54
жать,0.0948,229
широкий,-0.0948,1267
трусель,-0.0945,37
вискоза,0.0944,70
толща,-0.0944,87
нитка,-0.0943,5130
рукав,-0.0942,5732
звезда,-0.0941,1738
волан,-0.0941,38
флис,0.0939,187
минус,-0.0939,241
растянуться,-0.0938,158
благодарность,0.0938,29
десять,-0.0936,43
процесс,-0.0935,63
туника,-0.0925,283
столь,-0.0925,29
пояс,-0.0919,647
бюстгальтер,-0.0918,156
толстый,0.0915,280
дорого,0.0914,173
ладонь,0.0910,43
объём,0.0908,733
максимальный,-0.0908,53
надёжный,-0.0908,54
отворот,-0.0907,20
внешний,-0.0905,178
спать,-0.0903,77
привыкнуть,-0.0902,32
подкладка,-0.0897,489
европейский,0.0896,58
ночной,-0.0890,124
гладить,0.0887,46
внутрь,-0.0886,27
лосина,-0.0884,33
необходимо,-0.0882,28
трикотаж,0.0881,490
налезать,-0.0877,32
внимание,-0.0875,167
ночнушко,-0.0869,153
персиковый,-0.0868,38
цепляться,-0.0863,58
ленточка,-0.0862,21
потёртость,-0.0859,28
жаркий,0.0858,32
выцветший,-0.0857,20
частый,-0.0852,22
пуговка,0.0847,56
погода,0.0844,126
остальной,0.0843,573
мешковато,0.0838,22
ворс,-0.0838,76
идти,-0.0836,4236
подруга,0.0830,230
темно,-0.0829,135
градус,0.0821,111
тугой,-0.0814,172
рисунок,-0.0812,991
шапка,0.0812,556
вживую,-0.0810,38
обтянуть,-0.0809,60
подклад,-0.0808,270
учитывать,0.0807,140
цветочек,0.0804,21
ластовица,-0.0803,46
отличие,0.0802,54
вышивка,0.0799,222
врезаться,-0.0797,48
утеплитель,-0.0792,55
цена,0.0790,2552
налезть,-0.0789,342
твёрдый,0.0788,66
минимальный,-0.0788,25
любой,0.0786,180
лиф,-0.0786,127
подрезать,0.0785,35
поздний,0.0783,363
силикон,-0.0783,20
длиней,-0.0781,45
плюс,-0.0776,270
сюрприз,-0.0772,26
ожидать,-0.0770,1536
рыхлый,-0.0770,54
почитать,-0.0770,132
точный,-0.0767,208
уровень,-0.0766,167
плечо,-0.0765,1522
very,0.0765,312
редко,0.0763,33
трикотажный,-0.0762,93
замёрзнуть,-0.0761,33
smaller,0.0755,22
р,0.0754,1074
телосложение,-0.0752,20
шкурка,-0.0751,22
заузить,-0.0751,61
очень,0.0750,23019
аппликация,-0.0748,30
вечер,0.0746,57
наверняка,-0.0745,23
m,0.0744,874
изнаночный,-0.0743,67
живот,-0.0743,285
пахнуть,-0.0739,475
дефект,-0.0738,294
забрать,-0.0737,209
чисто,-0.0737,104
простенький,0.0732,26
блуза,0.0731,221
плюш,0.0731,22
product,-0.0729,94
постоянный,0.0729,28
шуршать,-0.0729,81
ягодица,-0.0727,38
симметричный,-0.0726,31
резкий,-0.0726,36
грязноватый,-0.0726,20
лосиный,0.0723,529
стягивать,-0.0722,54
прикрывать,-0.0721,254
x,0.0719,36
крупный,0.0719,125
среднее,-0.0717,109
крытый,0.0717,23
манжета,-0.0717,205
снимать,-0.0713,285
кость,0.0710,24
добрый,-0.0708,95
ххл,0.0707,77
шерсть,-0.0705,220
картинка,-0.0703,3057
фасон,-0.0702,586
покупка,0.0701,1565
торчать,-0.0698,4570
продукция,-0.0697,31
рубаха,-0.0697,49
предполагать,-0.0697,39
благо,-0.0696,54
пах,-0.0693,27
прилететь,0.0693,34
узко,-0.0688,128
повреждение,-0.0687,37
верёвочка,-0.0686,42
фотка,-0.0685,113
снизить,-0.0684,86
закатать,-0.0683,25
неплохо,0.0679,383
звёздочка,-0.0679,42
подбирать,-0.0678,53
сезон,-0.0675,68
принта,-0.0675,28
красный,-0.0671,705
шёлк,-0.0666,77
шорты,-0.0665,685
полнить,-0.0665,97
прямо,0.0663,262
пуховик,0.0661,496
осенний,-0.0661,66
растягиваться,0.0652,171
подтягивать,-0.0652,42
стройный,0.0647,93
самый,0.0644,2131
бархат,0.0644,41
item,-0.0642,76
холодное,-0.0642,53
кофе,-0.0642,22
доставляться,-0.0641,22
скользкий,-0.0634,50
визуально,0.0628,51
страшно,0.0626,258
середина,-0.0625,280
пошив,-0.0624,1186
снаружи,-0.0624,114
ранний,-0.0623,211
рукова,-0.0621,272
значительно,-0.0618,77
заколка,-0.0616,20
cdek,-0.0610,80
силиконовый,0.0609,42
s,0.0607,3732
капюшон,-0.0606,465
касаться,-0.0606,72
спортивный,0.0603,85
смутить,-0.0602,31
колоться,0.0600,231
эффект,-0.0600,83
второй,-0.0599,1494
кусочек,-0.0599,37
давить,0.0598,205
перетягивать,0.0597,48
нежно,-0.0596,37
изнанка,-0.0590,123
сестра,0.0588,147
посадка,0.0585,238
тесный,-0.0583,38
необходимость,-0.0580,28
четверть,-0.0578,50
температура,-0.0577,62
искуственный,0.0575,28
нужно,-0.0573,934
удлинённый,0.0571,64
машинный,-0.0570,36
крючок,-0.0567,83
подсказать,0.0566,44
стирка,-0.0565,1811
добавить,-0.0563,140
цветной,-0.0562,25
пляж,0.0560,49
блёклый,-0.0559,71
силуэт,-0.0559,40
пятёрка,0.0555,20
роза,-0.0553,26
поясок,0.0552,30
кардиган,0.0551,455
высоко,0.0551,125
вложить,0.0549,60
жарко,-0.0548,144
весь,-0.0547,3225
обращать,0.0547,31
прилегать,0.0546,69
поп,-0.0543,678
пуш,0.0543,30
средненький,-0.0543,24
радость,0.0541,31
looks,-0.0539,47
исчезнуть,-0.0538,92
линять,-0.0537,219
модель,-0.0534,910
кармашек,0.0532,32
гардероб,0.0527,30
утепление,-0.0527,32
гипюр,-0.0524,35
ушить,0.0520,157
уверенный,-0.0519,27
придумать,-0.0519,45
ширина,-0.0518,286
слава,0.0516,32
думать,0.0515,2241
стандартный,-0.0514,113
влезть,-0.0512,325
длинна,-0.0512,40
грудь,-0.0508,2948
пальто,-0.0508,759
х,0.0504,861
тренировка,0.0501,50
посмотреть,0.0498,409
показаться,0.0498,94
цвет,0.0496,7606
поднимать,-0.0495,50
сорочка,0.0490,198
очки,0.0489,104
бельё,0.0485,419
наклейка,-0.0478,106
обычно,0.0478,306
подвернуть,0.0475,65
квадратный,-0.0474,54
размер,0.0472,22267
резинка,0.0470,1472
ушивать,-0.0467,274
учёт,-0.0465,107
color,-0.0465,63
выглядеть,-0.0463,2205
блестеть,-0.0462,190
курьерский,0.0461,92
доехать,-0.0459,82
ткань,-0.0455,8152
зал,-0.0450,53
хлопок,-0.0447,1204
продукт,0.0447,68
снижать,-0.0445,93
зима,0.0441,563
бюст,0.0434,213
толстовка,0.0433,692
недостаток,-0.0433,173
пижама,-0.0432,705
нарекание,0.0430,105
коленка,-0.0429,72
вариант,0.0426,246
ремешок,0.0425,56
неплохой,0.0418,880
присутствовать,0.0410,261
колготки,0.0406,768
состояние,0.0405,157
сильный,-0.0399,283
задираться,-0.0398,87
капроновый,-0.0397,75
плащ,0.0396,75
широко,-0.0392,148
кружево,-0.0390,693
коротко,-0.0390,194
нижний,-0.0389,309
вставка,-0.0389,125
краситься,0.0388,100
пошить,-0.0386,853
упаковка,0.0383,335
буквально,0.0381,84
лифчик,-0.0378,113
реально,-0.0372,209
оттенок,-0.0371,147
раз,-0.0367,4239
невысокий,0.0364,68
мех,-0.0364,812
трек,-0.0362,2396
внимательный,-0.0360,230
ровно,-0.0357,488
важно,0.0356,53
all,-0.0356,69
просвечивать,-0.0344,1756
точно,-0.0339,832
ящик,0.0334,59
платье,0.0333,6695
двойной,-0.0327,54
край,-0.0309,669
мой,-0.0307,6086
работа,0.0306,296
ремень,0.0306,134
гулять,0.0298,68
набор,-0.0298,50
обтягивать,0.0292,275
чувствовать,-0.0292,69
ушко,-0.0288,59
девушка,-0.0287,575
завысить,-0.0287,265
помогать,0.0282,60
бодить,0.0281,291
переживать,-0.0280,85
вязка,0.0279,307
порядок,-0.0279,136
отслеживаться,0.0277,3243
единственный,0.0276,954
туго,0.0272,75
летний,-0.0259,287
ооооочень,-0.0255,87
сшить,0.0251,2599
ходьба,-0.0250,137
интересно,0.0250,80
заказать,-0.0244,7975
блузка,0.0241,1697
like,-0.0237,96
сойти,-0.0236,194
тесно,0.0235,83
ветровка,0.0228,87
друг,-0.0222,470
изъян,0.0213,50
устроить,-0.0211,103
тёмный,-0.0209,433
единый,-0.0208,81
дом,-0.0203,1075
средний,-0.0200,411
майк,-0.0192,606
джинс,0.0191,100
пуловер,0.0188,99
приобрести,-0.0184,69
красить,0.0172,52
топика,-0.0163,90
продажа,0.0158,61
свитер,-0.0156,2318
dress,0.0155,74
оочень,-0.0153,69
блеск,0.0153,88
иметься,-0.0150,155
штаны,-0.0145,1592
менее,-0.0145,215
куртка,0.0144,3174
треугольник,0.0139,59
бояться,-0.0133,252
брюки,0.0133,988
расцветка,-0.0132,296
искусственный,-0.0128,193
большемерить,-0.0127,93
d,0.0124,120
большой,-0.0118,8405
длинный,-0.0107,1805
казаться,-0.0102,461
топ,0.0102,558
описание,-0.0101,3461
футболка,0.0100,1846
нереально,0.0100,84
светлый,0.0096,231
подходить,-0.0083,802
женщина,-0.0068,136
материал,0.0065,4044
xs,0.0059,549
акрил,0.0059,81
ошибиться,0.0056,265
претензия,0.0050,592
c,-0.0047,59
выложить,0.0046,62
носка,-0.0035,1192
хотеться,0.0031,738
распродажа,-0.0027,124
ооочень,-0.0026,273
холодный,-0.0026,179
подшивать,0.0025,70
свой,-0.0023,3474
костюм,0.0019,860
икра,0.0002,155
спадать,-0.0002,68
притензия,-0.0002,51
